0,0,1,1,11,1
1,1,1,1,9,1
2,2,1,1,8,1
3,4,1,1,9,1
4,4,1,1,9,1
5,4,1,1,8,1
6,3,1,1,15,1
7,5,2,1,8,1
8,3,1,1,15,1
9,3,1,1,3,1
10,4,1,1,3,1
11,4,1,1,3,1
12,4,1,1,3,1
13,4,1,1,2,1
14,4,1,1,1,1
15,3,0,0,15,1
16,4,1,1,3,1
17,3,1,1,8,1
18,4,1,1,13,1
19,4,1,1,9,1
20,4,1,1,4,1
21,4,1,1,8,1
22,3,1,1,8,1
23,6,1,1,2,1
24,2,1,1,1,1
25,2,1,1,9,1
26,2,1,1,8,1
27,5,2,1,9,1
28,4,2,1,8,1
29,5,2,1,1,1
30,5,2,2,8,1
31,0,1,1,15,1
32,1,1,1,15,1
33,1,1,1,8,1
34,3,1,1,15,1
35,5,1,1,15,1
36,4,3,1,2,1
37,5,1,1,9,1
38,1,3,1,8,1
39,1,1,1,15,1
40,3,1,1,3,1
41,5,1,1,3,1
42,5,2,1,3,1
43,3,1,1,13,1
44,3,1,1,15,1
45,3,1,1,11,1
46,3,1,1,11,1
47,3,1,1,11,1
48,5,1,1,10,1
49,4,1,1,3,1
50,5,1,1,11,1
51,5,1,1,9,1
52,3,1,1,11,1
53,3,1,1,9,1
54,4,1,1,9,1
55,3,1,1,15,1
56,3,1,1,11,1
57,5,1,1,11,1
58,5,2,1,11,1
59,3,1,1,11,1
60,3,1,1,11,1
61,3,1,1,11,1
62,3,1,1,11,1
63,4,1,1,11,1
64,4,1,1,11,1
65,3,0,0,11,1
66,4,0,0,9,1
67,3,1,1,11,1
68,3,1,1,9,1
69,4,1,1,9,1
70,0,0,0,7,4
71,1,1,1,11,4
72,3,2,2,3,4
73,5,2,2,8,4
74,3,1,1,11,4
75,5,1,1,2,4
76,5,1,1,2,4
77,2,1,2,9,4
78,1,1,1,3,4
79,4,1,1,1,4
80,4,2,1,1,4
81,1,1,1,3,4
82,4,1,1,3,4
83,4,2,1,1,4
84,1,1,1,2,4
85,4,1,1,2,4
86,4,1,1,2,4
87,1,1,1,1,4
88,0,0,0,15,4
89,1,1,1,8,4
90,4,1,1,8,4
91,1,1,1,15,4
92,1,1,1,3,4
93,1,1,1,3,4
94,4,1,1,3,4
95,4,1,1,3,4
96,1,1,1,15,4
97,4,1,1,1,4
98,4,1,1,2,4
99,4,1,1,12,4
100,4,1,1,9,4
101,1,1,1,8,4
102,4,1,1,8,4
103,1,1,1,9,4
104,3,2,1,8,4
105,4,2,1,8,4
106,4,2,1,8,4
107,3,2,1,8,4
108,4,2,1,8,4
109,2,2,1,8,4
110,0,0,0,11,4
111,3,1,1,9,4
112,3,1,1,1,4
113,2,1,1,8,4
114,4,1,1,9,4
115,6,1,1,2,4
116,8,1,1,2,4
117,9,1,1,2,4
118,9,1,1,2,4
119,8,1,1,2,4
120,1,1,1,3,4
121,1,1,1,3,4
122,3,1,1,3,4
123,3,1,1,3,4
124,4,1,1,3,4
125,4,1,2,2,4
126,4,1,2,2,4
127,4,3,1,2,4
128,4,2,1,2,4
129,4,1,2,2,4
130,4,1,2,1,4
131,4,1,1,2,4
132,4,1,1,1,4
133,6,2,1,2,4
